category,case,sample,elapsed_ns,rows,hits,misses,evictions,selected_id
overhead,timer_pair,110,0,0,0,0,0,-1
overhead,timer_pair,111,0,0,0,0,0,-1
overhead,timer_pair,112,100,0,0,0,0,-1
overhead,timer_pair,113,0,0,0,0,0,-1
overhead,timer_pair,114,0,0,0,0,0,-1
overhead,timer_pair,115,0,0,0,0,0,-1
overhead,timer_pair,116,100,0,0,0,0,-1
overhead,timer_pair,117,0,0,0,0,0,-1
overhead,timer_pair,118,100,0,0,0,0,-1
overhead,timer_pair,119,0,0,0,0,0,-1
overhead,timer_pair,120,0,0,0,0,0,-1
overhead,timer_pair,121,0,0,0,0,0,-1
overhead,timer_pair,122,0,0,0,0,0,-1
overhead,timer_pair,123,0,0,0,0,0,-1
overhead,timer_pair,124,0,0,0,0,0,-1
overhead,timer_pair,125,0,0,0,0,0,-1
overhead,timer_pair,126,0,0,0,0,0,-1
overhead,timer_pair,127,0,0,0,0,0,-1
overhead,timer_pair,128,100,0,0,0,0,-1
overhead,timer_pair,129,0,0,0,0,0,-1
overhead,timer_pair,130,0,0,0,0,0,-1
overhead,timer_pair,131,100,0,0,0,0,-1
overhead,timer_pair,132,0,0,0,0,0,-1
overhead,timer_pair,133,0,0,0,0,0,-1
overhead,timer_pair,134,0,0,0,0,0,-1
overhead,timer_pair,135,100,0,0,0,0,-1
overhead,timer_pair,136,100,0,0,0,0,-1
overhead,timer_pair,137,0,0,0,0,0,-1
overhead,timer_pair,138,0,0,0,0,0,-1
overhead,timer_pair,139,100,0,0,0,0,-1
overhead,timer_pair,140,0,0,0,0,0,-1
overhead,timer_pair,141,0,0,0,0,0,-1
overhead,timer_pair,142,0,0,0,0,0,-1
overhead,timer_pair,143,0,0,0,0,0,-1
overhead,timer_pair,144,100,0,0,0,0,-1
overhead,timer_pair,145,100,0,0,0,0,-1
overhead,timer_pair,146,100,0,0,0,0,-1
overhead,timer_pair,147,0,0,0,0,0,-1
overhead,timer_pair,148,100,0,0,0,0,-1
overhead,timer_pair,149,0,0,0,0,0,-1
overhead,timer_pair,150,0,0,0,0,0,-1
overhead,timer_pair,151,100,0,0,0,0,-1
overhead,timer_pair,152,0,0,0,0,0,-1
overhead,timer_pair,153,0,0,0,0,0,-1
overhead,timer_pair,154,0,0,0,0,0,-1
overhead,timer_pair,155,100,0,0,0,0,-1
overhead,timer_pair,156,0,0,0,0,0,-1
overhead,timer_pair,157,0,0,0,0,0,-1
overhead,timer_pair,158,100,0,0,0,0,-1
overhead,timer_pair,159,0,0,0,0,0,-1
overhead,timer_pair,160,100,0,0,0,0,-1
overhead,timer_pair,161,0,0,0,0,0,-1
overhead,timer_pair,162,0,0,0,0,0,-1
overhead,timer_pair,163,0,0,0,0,0,-1
overhead,timer_pair,164,100,0,0,0,0,-1
overhead,timer_pair,165,0,0,0,0,0,-1
overhead,timer_pair,166,0,0,0,0,0,-1
overhead,timer_pair,167,0,0,0,0,0,-1
overhead,timer_pair,168,100,0,0,0,0,-1
overhead,timer_pair,169,0,0,0,0,0,-1
overhead,timer_pair,170,0,0,0,0,0,-1
overhead,timer_pair,171,0,0,0,0,0,-1
overhead,timer_pair,172,100,0,0,0,0,-1
overhead,timer_pair,173,0,0,0,0,0,-1
overhead,timer_pair,174,0,0,0,0,0,-1
overhead,timer_pair,175,0,0,0,0,0,-1
overhead,timer_pair,176,0,0,0,0,0,-1
overhead,timer_pair,177,100,0,0,0,0,-1
overhead,timer_pair,178,0,0,0,0,0,-1
overhead,timer_pair,179,0,0,0,0,0,-1
overhead,timer_pair,180,100,0,0,0,0,-1
overhead,timer_pair,181,0,0,0,0,0,-1
overhead,timer_pair,182,0,0,0,0,0,-1
overhead,timer_pair,183,0,0,0,0,0,-1
overhead,timer_pair,184,100,0,0,0,0,-1
overhead,timer_pair,185,0,0,0,0,0,-1
overhead,timer_pair,186,100,0,0,0,0,-1
overhead,timer_pair,187,0,0,0,0,0,-1
overhead,timer_pair,188,0,0,0,0,0,-1
overhead,timer_pair,189,100,0,0,0,0,-1
overhead,timer_pair,190,100,0,0,0,0,-1
overhead,timer_pair,191,0,0,0,0,0,-1
overhead,timer_pair,192,0,0,0,0,0,-1
